586	1	viburnitol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
587	1	violaxanthin	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
588	1	vitamin k	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:28384
589	1	xanthine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17712
590	1	xanthosine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:18107
591	1	xanthoxin	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:32304
592	1	xylitol	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17151
593	1	xylose	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:18222
594	1	zeatin	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:15333
595	1	zeaxanthin	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:27547
596	1	zeta carotene	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
